Position,Score,Move
2k5/pp1b4/2p5/3p4/1P2p3/1B6/3r4/1K6 w - - 0 47,#-27,b1c1
8/7p/6p1/2k5/p1ppp3/1p6/5P1P/2K5 b - - 1 54,#-7,c4c3
3r1r1b/Qp5R/2pkpq2/3pNn2/2b2P2/2N5/PPPP3P/2K1R2B w - - 1 22,#+3,e5c4
8/7R/p6R/kpp5/8/1P6/PKP4P/4r3 b - - 2 41,#+35,c5c4
5rk1/R1p5/6pp/1p3p1P/2rbp1P1/8/1K6/3b3B w - - 1 37,#-22,b2b1
4k2b/1p1ppr1p/2q3p1/2P5/1PQ2P2/4B1P1/3r3P/4R1K1 b - - 2 30,#-1,c6g2
7k/7p/p5pP/1p1BpqB1/1P1bN3/1Kn5/P1Q5/8 w - - 7 46,#+12,g5f6
1r4k1/5p1p/p4nP1/7q/b1pNp3/2P1P1K1/P5P1/2Q2R2 b - - 2 24,#-33,h5g6
2kr3r/pp2b3/1n5p/2p1p2P/3n2p1/P1Nb2P1/1PqN1PB1/2BRK1QR b KQ - 1 19,#-26,c2c3
5kr1/3R1q2/2Q3p1/4Pp1p/3P1P1P/6P1/4N3/6K1 w - - 1 37,#+4,c6d6
1r1r4/6k1/5pp1/p1p5/1pP1p2p/1P2N1q1/PQ1Pn3/1R1K4 w - - 0 37,#-42,b2f6
2n1b1kq/pp1r3p/2p3p1/8/1BP1p3/1N4P1/Pb2Q2P/1BN2RK1 w - - 0 16,#+17,f1f8
5k2/6bp/2p3p1/p1P1ppK1/8/5PP1/7P/5q2 b - - 1 29,#-2,f1f3
2krq1bn/pp4pp/2p5/5p2/8/2N1bnP1/PPP4P/RBK2QB1 w Q - 0 14,#-1,g1e3
8/3r3k/3p2pp/Q2Pp3/4P1R1/3r1N2/4nPPK/5q2 b - - 1 43,#-11,d3d1
3r4/pkr3R1/1p2Bp1p/2pPpQ2/2P5/1P6/PK5P/2B5 b - - 0 35,#+22,c7g7
3k2Q1/1qrn4/pp1R2p1/2p1Pb2/P1B5/1P3P2/6P1/2KR4 b - - 6 41,#+2,d8e7
8/8/6pk/6p1/1P6/7P/P3QPPK/8 w - - 0 38,#+13,e2g4
2r3k1/5pp1/2p2q2/P2p1r1p/BB1Pp1n1/P3P1Pb/4P2P/2R1Q1KR b - - 9 25,#-3,f5f2
8/2p2p2/4k2p/1p2np1P/3p4/2r5/4K3/8 b - - 1 40,#-15,c3c5
8/6pp/3k4/1p1P2P1/p3P3/4Kn2/8/8 b - - 2 38,#-32,a4a3
1qrbb1kr/pppppp2/5n2/6p1/3P4/1BP2K2/PP2P3/NQR1B1NR w - - 0 12,#+3,b1g6
5r2/1p2k1p1/2P1p2p/1P1pK3/r4PP1/8/2R4P/4R3 b - - 2 31,#-5,f8f4
8/p1p3pp/6n1/1pk5/3q4/1Pn3P1/2P1R2P/6K1 w - - 10 40,#-13,g1g2
1r4k1/p3p3/2pp1pp1/7p/4P3/1rq3P1/Q2R2P1/K4R2 w - - 0 24,#-17,d2b2
8/8/1k1p3R/3P4/5PN1/7K/7P/8 w - - 1 46,#+15,h6d6
6k1/p3q1pp/5p2/1p3P2/2p1r3/7P/PP3QP1/4rR1K w - - 1 31,#-33,h1g1
8/8/3PR3/pp6/1P1k3P/8/KP6/8 b - - 0 63,#+29,d4d5
3r3k/p7/1p1pQ2p/3Pp2P/P1Pp4/1P1P2q1/8/6KR w K - 0 31,#-5,g1f1
1r1k2r1/p3R1B1/1ppP3n/5p2/1PP2pp1/3Q4/P5P1/6K1 b - - 3 29,#+16,b8c8
r5k1/5p1p/6p1/1p3p2/1P6/PKRN4/3q4/8 b - - 4 33,#-18,a8a3
1k6/pbp3b1/1p4p1/3p4/1P1P4/K1P4p/8/8 w - - 0 42,#-16,a3b2
3rr1k1/pp4pp/6n1/2P1np2/1PN5/2P2P2/P2B3q/RB1K1R2 w - - 5 20,#-21,d1c2
6k1/8/6p1/p2pPp2/2pP1P2/5K2/8/8 b - - 0 49,#-21,a5a4
8/2k1P3/2pn4/3B2B1/3b4/6P1/r6r/2RK1R2 w - - 0 34,#+46,c1c6
4r1k1/pp3ppp/2p5/b2q4/5P1n/1PK3P1/P1P2N1P/1R2R3 w - - 10 27,#-7,b3b4
4qR2/pb4Q1/1p6/3pk3/8/4p1Pp/PP5P/6K1 b - - 3 31,#+14,e5d6
1k3qr1/1rp2p1p/QB1p4/5Pbp/3P2P1/8/PP5P/1K6 b - - 0 25,#-30,b7b6
1QQ1QQ2/8/8/3R4/8/1K2P3/7P/4k3 w - - 1 62,#+2,c8c1
8/R7/8/7P/5B2/K3P1P1/2k2r2/8 b - - 0 37,#+57,c2d3
r5r1/1k6/2b5/qpp1pP1p/3pP3/1P1Q4/2P4P/2KRR3 w - - 0 30,#-21,b3b4
8/p4p2/1p4p1/7k/PpP4P/8/2K5/8 b - - 5 38,#-34,a7a5
1r2kr2/p5b1/3P2R1/1ppBpR2/8/P2P4/1PP5/6K1 w - - 6 34,#+4,d5c6
8/pr6/8/1kpp1N2/8/1n2B1P1/1R1PPP2/5RK1 w - - 1 32,#+34,b2b3
6k1/p7/1p1p4/2PP1Q1p/1Pn3N1/6PK/PB2q3/8 w - - 1 47,#+1,g4h6
1b1r4/pR5p/2B3pk/8/2P3n1/1P4P1/6PK/8 w - - 1 26,#-4,h2h3
7Q/8/1p6/2k5/P7/2p5/7P/1R4K1 b - - 0 43,#+12,c3c2
5r2/P5R1/8/3p1kP1/5P2/3K4/2P5/8 w - - 3 50,#+45,g7f7
k1r4b/7p/1Q4p1/4qp2/1P1p4/6P1/P2PPP1P/B2R1RK1 w - - 1 21,#+21,d1c1
6k1/1p4pp/p3n3/8/2P5/KPB4q/P7/8 b - - 7 32,#-7,h3c3
5r2/3n1k2/p4ppQ/p2P3p/1rPR3P/2K5/2B3P1/7R b - - 0 26,#+27,b4b3
8/2pp1k1p/5ppr/8/p1PP4/4r3/2K5/1R6 w - - 0 34,#-28,b1d1
1k1r4/p5QR/1p3p2/2pb4/8/1P6/PKB4P/4q3 b - - 4 26,#+9,e1e5
r4rk1/2b1p1p1/1p6/pP3B1p/P1P2P2/4p3/4P3/3K3b b - - 0 30,#-13,f8f5
r6b/pppQ1kp1/2n2p2/1NB5/1P3PP1/2P5/P1K4P/R7 b - - 0 20,#+20,f7g8
1k6/1p6/5q2/5P1p/pN2K3/2P5/8/8 b - - 3 56,#-28,f6c3
8/4p1kp/2R1Pp2/2P2P2/5KpP/8/8/8 b - - 3 45,#+19,g4g3
4r1k1/1q5p/6p1/pp3p2/5Q1R/1P2PnPK/3r3P/8 w - - 0 36,#-9,f4f3
rb1k2r1/4pp2/2p1n2p/1p2PKp1/p2P3P/2P2P2/5B2/8 b q - 1 27,#-14,a4a3
8/p4p2/5k1p/5prP/8/7K/8/8 w - - 2 41,#-7,h3h2
8/8/8/1k6/3N2P1/5Q1P/P4P2/6K1 b - - 2 51,#+12,b5c4
8/7p/1p4P1/p1p1k3/2n5/8/P7/1K6 b - - 0 53,#-31,h7g6
8/7p/1k6/p2pn1p1/Pp3pP1/1P1qp2P/6K1/5Q2 b - - 3 51,#-7,f4f3
bk3r2/p5pp/Pp1q4/8/1PBn1B1n/6P1/Q4K1P/2R1R3 b - - 4 32,#-12,f8f4
1R6/6Bp/2R3pP/3k1p2/1P6/P2KP3/5PP1/8 w - - 7 34,#+2,b8b6
5rk1/p6p/1p2p1p1/3q1p2/8/1PPp2PK/P2R3P/B7 b - - 3 27,#-11,d5f3
8/5bk1/8/5pb1/4p1p1/6P1/2Rp1P2/r1BK1B2 b - - 1 51,#-3,a1c1
8/3k1p2/1p4p1/p2p2r1/3P1K2/8/8/8 b - - 1 42,#-17,g5f5
4rr2/pk3ppp/1p4n1/4P3/2P5/1P3N2/P3PQPP/2RR2K1 w - - 2 18,#+25,d1d7
5k2/3b3p/8/2pP4/1p1bP3/pP3P2/q1B1KR2/8 w - - 0 48,#-13,e2f1
3r2n1/1kp3qp/Np1p2p1/p2b4/8/1PP1n1PP/P2K4/4R3 w - - 0 27,#-26,a6c7
2kr4/Q7/1p3pP1/2p5/2bn2p1/1PN3P1/P2K2BP/B5q1 b - - 1 31,#-2,d4b3
6k1/8/5K2/5P1p/4P1bP/6P1/8/8 w - - 1 50,#+20,f6e7
8/4n2p/kp2b1p1/3pPp2/5P2/3K2P1/7P/8 b - - 1 34,#-34,e7c6
4Q1Q1/4k3/3p4/4pp1p/3B3K/4PqP1/P6P/8 b - - 1 33,#+1,e7f6
R7/3Q1ppp/3p1k2/1P1np3/B3P3/5PN1/6PP/5RK1 w - - 0 31,#+4,d7d6
4k3/3p4/2q1p1p1/p1P2p2/3P4/2Q1P1N1/P4PRP/2R2K2 w - - 0 22,#+28,d4d5
8/p2k4/1pQ1n1p1/4P3/1P4P1/8/P1P4P/2K3BB b - - 0 28,#+9,d7e7
7k/2bbn2p/1p2N2q/p1p2r2/P1Bpp1Q1/1P6/7P/2R2RK1 b - - 3 29,#-1,h6h2
4rrk1/p3q1p1/4Pp2/1p1p3R/n1pP3Q/2P3PB/PP5P/5RK1 b - - 0 29,#+30,e7e6
1r3r2/p1p1pp1Q/1p1p1kp1/6N1/4R3/1Pq3P1/P1P2P1P/2K4B w - - 4 18,#+3,e4f4
2k5/1p5p/2pp2p1/p4p2/2P1nP2/P5P1/4q2P/6K1 w - - 7 35,#-2,c4c5
1r6/8/5Pk1/pN1p2P1/P2Bp1BP/1PP3K1/8/8 w - - 9 49,#+12,b5d6
q5k1/p1pp1p2/1p4p1/5Pn1/3Qr2q/1P6/P1PPK1P1/1N2R3 w - - 0 21,#-20,e2d3
8/8/p4N2/P2P4/1PK2k2/5pp1/8/5Q2 w - - 2 61,#+12,d5d6
7R/7R/8/1pK5/p7/P1P3p1/2r4p/4Q1k1 b - - 1 73,#+6,g1g2
8/p6p/1pn5/2kP3R/8/1P2K3/P5PP/8 w - - 1 48,#+34,d5c6
8/pP4k1/2p5/K1Pp4/3P4/1r6/3n4/8 b - - 0 61,#-3,d2c4
n4Q2/k2q1p1p/1p2pBp1/p2P4/3P4/5BP1/P3PP1P/2R3K1 b - - 0 23,#+14,d7b7
1r6/4p1k1/3pPbP1/p1pP4/KpP3B1/6B1/r7/3R4 w - - 2 31,#-6,a4b3
6k1/p6p/1p3r2/2p5/8/1P2K1PB/P1P4P/2R1R1Q1 w - - 0 22,#+23,e3e4
b6b/p3kp2/1p6/4pP1P/2P5/3Np3/PKP4P/8 b - - 1 26,#-22,e5e4
5Q2/1p6/5R2/p7/1k3K2/4P2P/8/8 b - - 3 41,#+9,b4a4
8/p1r2ppk/5b1p/6q1/2p5/1P3RP1/P4P2/1K3Q2 b - - 0 42,#-10,g5g6
6k1/p3q1pp/1p3p2/7n/4b3/1P4P1/P6P/1RK5 b - - 3 30,#-12,e7c5
6k1/3p3p/r2b4/5Pp1/6PP/r4P2/4K3/8 w - - 7 48,#-6,e2d2
6k1/R5p1/1p5p/5pr1/3P1N2/1P3K2/P4P2/B2Q4 w - - 2 23,#+11,d1c1
8/1p6/5p2/1p3p2/1Pb5/5k2/3K4/8 w - - 4 50,#-15,d2c3
4r1qr/pQk5/2P1b3/6p1/P1PN1p1p/7P/6P1/2B2RK1 b - - 3 26,#+10,c7d6
8/8/1k2B3/ppp1K3/4P3/4r3/8/8 b - - 0 54,#-52,a5a4
1rk3b1/K2p1p1p/3p2p1/2p1n3/Pp3b2/2q5/P6P/8 b - - 0 32,#-2,e5c6
1rk2nr1/p1qb3p/1p4p1/2pPQ3/2P1B3/4N1P1/P1P1P2P/1R3RK1 w kq - 1 17,#+26,d5d6
6k1/4R2p/p5p1/2PrKp2/2b2P2/2Pq4/5P1P/4Q2B w - - 1 32,#+36,e5f6
8/1p3k2/2pR2Bp/p7/8/8/PP4PK/R1B5 b - - 0 26,#+7,f7f8
8/2r5/3k4/3p2p1/3P2B1/3KP2P/2R5/8 w - - 5 52,#+31,c2c7
7n/p1p4p/k1P4b/1p6/8/1K6/PP1qBPPP/Q5B1 b - - 5 22,#-5,d2e2
7R/p1p1QP1p/6p1/4nk2/2p5/P1P1K3/1r5P/8 b - - 0 45,#+18,e5g4
1k2r3/qpp2P2/1r6/3Q2P1/4p2P/2K5/2PP4/3RR3 b - - 2 26,#-27,a7a3
rnb3r1/p2p3p/3q4/Bppk3B/4N2Q/6P1/PPP3P1/R3K3 w Q - 0 22,#+3,a1d1
3k4/p3r3/5r1p/3K3b/7P/4p3/8/8 w - - 1 58,#-7,d5c4
5qr1/pQ4pk/1p4p1/8/2P3R1/1P3r2/P3Rn1P/6K1 b - - 1 33,#-21,f2g4
8/1pk1p3/4P3/8/4KP2/P1P4p/1P5q/8 w - - 0 42,#-16,e4e3
8/p7/2p1R3/1p1p2B1/1P1kp2P/PN5K/2PP4/8 b - - 1 37,#+1,d4c4
5Bk1/pb2R3/2p4p/2P2B2/5PP1/8/P6P/6K1 b - - 0 30,#+19,g8f8
1k2r3/ppp2Q2/3p4/2n5/q7/2P5/1P1P4/2KR4 b - - 6 33,#-4,c5d3
3r1n2/2k5/1pQ5/p3p2p/6p1/1P2P1P1/P6P/2R2RK1 b - - 0 26,#+5,c7b8
6Q1/8/8/8/2p5/p5k1/P1K2R2/1B4B1 b - - 8 55,#+1,g3h4
r4rk1/pp3ppp/4pnn1/6N1/3PB3/8/3KNq1P/8 b - - 3 24,#-14,f8d8
2k3b1/2p4p/3rp3/p7/3K4/P7/3P3P/8 w - - 5 30,#-32,d4e3
8/p1P5/1p1K4/7p/1P4k1/6P1/P4P2/8 b - - 0 32,#+37,g4f3
1k1r3r/pPp3pp/P1q5/5p2/3p1b2/3P1P2/1P4KP/Q1R5 b - - 3 28,#-19,f4c1
rk6/ppp3pp/6n1/4br2/3B2B1/1qPQ3P/1P4P1/R1K5 w q - 0 22,#+3,d4a7
r5k1/ppp4p/8/8/6P1/8/PKBQ3P/R6q b - - 2 31,#+21,h1f3
8/8/6p1/7p/3k1p1P/4p1r1/5K2/8 w - - 0 61,#-8,f2e2
8/8/2p2k1Q/2Pp2p1/3Pp1P1/4P3/6PK/8 b - - 2 42,#+18,f6e7
b5r1/pp1p1n1p/2p4k/5np1/2P2P2/1P6/P2P1PPP/B1Q1NRKR w KQ - 0 12,#+24,c1c3
1k1r1r2/1pp4p/p5p1/4p3/2B5/1P2nKQ1/3q2PP/2R2R2 w - - 2 24,#-3,c4f7
2k5/pp4p1/2p3p1/6P1/PP1p4/KNq5/8/8 w - - 0 36,#-19,a3a2
r3rn2/pp1b1n1k/1bpp1p1p/4NP1Q/3PP2P/2PBB3/PP6/2K3R1 b - - 9 23,#+7,f7g5
8/8/3P4/4P2p/1p2B2k/pP6/P7/2K5 w - - 0 36,#+13,d6d7
1b4br/pn1k1Ppp/1n1Pp3/8/8/3r4/6PP/q2NK1BR b K - 0 20,#-3,a1d1
8/p2P4/1p6/1Pp1p3/2P1k3/1P6/7K/8 w - - 0 50,#+23,d7d8q
4r2N/B1Q4b/4k2b/3pP1pp/5P2/pP4P1/3K3P/R3R3 b - - 0 25,#+10,e8h8
2n5/pR5p/6pk/3pB3/3P4/1BP5/PP4PP/6K1 b - - 0 26,#+20,a7a6
8/p2Q4/p3k3/2p3p1/K1P3r1/7p/P7/3R4 b - - 1 49,#+7,e6f6
6k1/3pRbp1/p2Q1p2/3P1P2/Np2B3/6nP/PP3qP1/2r4K w - - 7 34,#-1,h1h2
4r2k/2Rq2p1/P6p/1R2p3/2QpP3/3N1P2/4nKPP/8 b - - 4 39,#+28,d7d6
1n3R2/1kp3pp/p6n/1p1Q4/6P1/3P3r/PP6/1K1R4 b - - 3 31,#+7,b7a7
nrqbkrb1/pppp1p1p/8/6p1/3pPQ2/5BN1/PPP2PPP/NR2KRB1 w KQkq - 0 6,#+3,f4e5
6k1/2K3n1/8/p5rp/1p6/3p4/8/1r6 w - - 0 52,#-11,c7c6
3r2k1/p4pp1/1p2pq2/4N2p/8/1P6/P3R1PP/1K6 b - - 8 31,#-9,f6f1
6k1/p1p3p1/1np2r1p/4p3/2P2p2/3Q4/PPP2PPP/4RRK1 w - - 0 22,#+20,e1e5
r7/pr1kp3/3n4/8/4p1K1/2P5/bq6/8 b - - 1 38,#-3,a8g8
2k1r3/1p5R/1pp3P1/8/8/2Pp4/1Pb2K2/2b5 b - - 3 39,#-34,d3d2
4rn1b/p4Q1p/1p1R2p1/k1N5/P5P1/6B1/1PP1q3/2K5 w - - 3 31,#+3,f7a7
8/1k5p/1p4p1/2P5/2K2P2/6q1/P7/8 b - - 0 36,#-21,g3f4
7k/7p/6p1/pP2K3/3p4/3B2P1/7P/8 w - a6 0 45,#+12,b5a6
3r4/4k3/4Q3/1p6/1P1N4/5P2/6KP/N6R b - - 2 30,#+8,e7f8
r1k2B2/bppb2pp/p1n3n1/8/4Pp2/2N2P2/1qBK1NPP/R4RQ1 b q - 0 17,#-7,a7e3
1k6/pppp4/r6p/3q3P/P7/K5P1/8/8 w - - 13 47,#-5,a4a5
8/3Q3p/1b4pk/p4p2/4p3/4P1P1/5PBP/R5K1 w - - 0 56,#+12,d7e7
1k6/8/8/3pb3/2p5/4p3/pr4p1/2K5 b - - 3 59,#-1,g2g1q
1kn1Q2b/pp2P2p/q1p3p1/8/3P4/8/PP4BP/1K1RR3 b - - 0 27,#+18,a6b5
1r4k1/2ppp2p/1pn3p1/3N2q1/8/1P6/P1PPP2P/1R1KNr2 w - - 0 16,#-24,d5e7
8/p3Q1pk/2R4p/8/8/1P2pN2/Pb3PPP/6K1 w - - 0 30,#+6,e7e4
2krb1r1/pp1p2pp/2p1p3/3nNp2/3P4/3Q1K2/Pq3PPP/2R5 b - - 1 22,#-30,e8h5
2Q1nrb1/1Bb1k2p/1p1p1pp1/p1p5/2P2p2/1PB3P1/1N1PP2P/R2K1R2 w KQ - 1 18,#+17,f1f4
7k/p5pp/5p2/2Q5/6P1/P2r4/4q2K/8 w - - 6 41,#-2,h2h1
4r1k1/p3P1p1/2RP3p/4KP2/4Q2P/8/P7/3q4 w - - 3 43,#+21,e5e6
8/4p3/6p1/5p2/2k2PpP/1pbp4/8/2K5 b - - 1 42,#-5,b3b2
6r1/1k6/1p6/2n4p/1p4pP/6P1/8/2K5 b - - 3 44,#-17,b7c6
k2rr3/1R3pp1/p4pnp/b1Q5/b7/3BPNN1/3PK1P1/1R6 b - - 0 26,#+8,a5b6
5k1r/pq3bpp/2pQ2N1/8/4p3/2P1P3/PP4PP/4RRK1 b - - 4 27,#+14,f8e8
5rk1/3q4/p3n3/2p1B3/4p3/3pK3/PP1R2P1/8 w - - 0 35,#-17,b2b4
r2k1r2/pp1pp1pp/2pn1p2/b7/P2PnP2/3qBNP1/6KP/2Q5 b kq - 1 19,#-26,d3e2
2kr3r/1p1bppp1/p1p3p1/4q3/1BN1p3/2P3P1/PP2PP2/Q2R1RK1 b - - 3 15,#-7,e5h5
3r4/4R2p/5p2/pR4p1/1b2k3/1P2BbP1/P4P1P/6K1 b - - 13 41,#-5,b4e7
8/1k5p/p7/8/P7/KPP5/5q2/8 w - - 3 60,#-17,b3b4
b7/4k2p/4pp2/pB6/P2K4/8/7r/8 w - - 0 33,#-35,d4c5
5kr1/2p4p/1pP2P2/3pP3/1R1P1Q2/3K4/P2B3P/6q1 w - - 5 39,#+22,e5e6
6kr/4ppp1/2rp4/5b1p/5n2/1PN2PR1/2P3P1/1Bq2K2 w k - 0 22,#-8,c3d1
2k1r2q/8/p1pQ2p1/1bPp1p2/1P4P1/5P1p/7P/4R1K1 w - - 4 35,#-23,g1f2
1b6/3kp2Q/3p4/2p5/P4r2/2P5/P1B1P2P/2R1K1B1 b - - 1 21,#+20,d7c6
8/Q1p2p2/1r4pp/k1q5/8/1R6/PPP2PPP/2K5 b - - 0 28,#+2,b6a6
8/6R1/4p2k/p3P2p/1p3P2/1P6/P1P4P/7K w - - 0 50,#+27,g7d7
1b3kr1/p4ppp/1pb5/2p2N1n/2P5/1P1p2KP/P2Pq1P1/B2Q2R1 w k - 0 18,#-1,g3h4
8/8/4k3/1p1pP3/3P1Kb1/2P3P1/7P/8 w - - 0 46,#+31,f4g4
rnQ3br/p1k2ppp/3Np3/3p4/8/1P4B1/P1P3PP/b2BKN1R b K - 6 14,#+3,c7b6
8/5p1p/6p1/2k5/P7/6P1/1R1N1PBP/5K2 b - - 0 25,#+25,c5d4
5n1r/7k/1p5p/1P1B1N2/8/8/3PPPPP/2BRQ1KR b KQ - 0 26,#+14,f8g6
kr6/1p1n1b2/p1p2bp1/P2p1p2/Q2P4/N1P5/K7/7q b - - 0 38,#-48,f5f4
4r1b1/kp4q1/4p1p1/1pNp1p1p/1P1P1P1P/1PR2QP1/1K6/4RNB1 w - - 2 27,#+28,e1a1
8/1pk2b1p/8/8/8/3N2K1/1p6/7r b - - 1 42,#-11,b2b1q
br1r4/1p2qppp/2pNk3/Q2BPp2/2N2P2/1P6/P1PP2PP/1RK1R3 b KQ - 0 16,#+24,c6d5
1r6/3Q2pp/3b1k2/4pp2/2pq4/5B2/PP4PP/4RR1K w - - 0 26,#+25,e1d1
bb2qrk1/p1p2np1/5p1p/1p1P1P2/6Q1/1P1B3R/r5PP/5K2 b - - 1 24,#-7,a2a1
8/1ppkn2p/3p1p2/4r3/8/p7/5K2/8 b - - 1 42,#-7,a3a2
2r5/8/8/2p2Rpp/2P4k/1PBP4/P2K4/6R1 b - - 3 30,#+12,c8f8
rb4k1/pp4pp/4n3/2p5/4q3/1KP5/PP5P/3R4 w - - 2 24,#-21,a2a3
1q1r2b1/pk2pp1p/1pQ5/3Pb3/4P3/5P2/P5PP/1BRNKN1R b K - 4 15,#+2,b7a6
r6b/1k5p/1p2N1p1/1Q1pPp2/3P1P2/3N2P1/1PP4P/1K1R3B b - - 2 19,#+7,a8d8
2kr3r/1p4pp/1p3p2/8/2qp1P2/b2N2P1/P1KP2BP/Q2R3R w - - 0 19,#-11,a1c3
1r1k2rb/p1p1np1p/1p1p4/8/4p3/P5P1/QPPP1qRP/1RK1N3 b kq - 1 15,#-1,f2e1
4r2k/pppb3r/1n2p1PK/8/2P4B/1PN5/P7/3R4 w - - 0 31,#+6,g6h7
2r5/8/3R2pk/5p2/p1B2P2/1P4P1/P4KP1/3R4 b - - 1 33,#+37,c8c7
1r3rk1/pb3ppp/5p2/b1p2N1Q/8/1Pq1p1P1/P1P2P1P/1RK3R1 b - - 5 20,#-9,c3d2
kr5b/1n2pp1p/6p1/1bp5/1P2Q3/pPq1B1P1/P4P1P/R2K2RB b - - 2 24,#-6,b8d8
3R4/6nk/1R6/1P4K1/8/7P/1r3r2/8 b - - 3 52,#-6,f2f5
Q4nrb/2ppk2p/4p3/6p1/5PP1/1PqR2NP/P3KP2/4n1RB b - - 0 19,#-2,c3d3
7Q/8/5B2/8/3P1R2/1PKP4/5P2/5k2 b - - 4 53,#+9,f1g2
6k1/4np2/1p3p1p/3b4/1r4BP/4b1PK/3pP3/8 b - - 1 45,#-4,d2d1q
8/pk3R1p/1pn5/2r5/8/8/KPP3r1/8 b - - 7 41,#-30,b7a6
2r1k1br/1pp5/1p2P1q1/3P3p/2P5/7B/P5PP/2QR1R1K w k - 0 31,#+14,c1a3
r6r/ppq2p1k/2p2b2/4pNp1/2BP1pQp/P1P5/1P3P2/R3R1K1 w - - 0 22,#+16,g4h5
2k5/p4p2/1p6/7p/3pp3/1P1N1bqP/P1P5/B5K1 w - - 2 33,#-2,g1f1
8/1kp4p/1pbr2p1/4B3/2Q4P/PKR3P1/Pr6/8 w - - 13 36,#+27,b3b2
R4bk1/2p2p2/3p3p/6pN/6KP/6P1/5r2/8 b - - 0 36,#-2,f7f5
1k3r2/pp6/2p5/3n3p/4p2P/P4qPQ/2P2r2/1R1R2K1 b - - 10 35,#-21,b8a8
8/5P2/8/1R6/6P1/p1P5/KPk5/1r6 w - - 0 46,#+21,f7f8q
6k1/pb4rn/1p2p1r1/4P3/3p1P2/1P1P2N1/P4R1K/4NR2 b - - 7 35,#-2,g6h6
8/1p6/1kp5/3Q1Q1p/p2P1P1P/2P5/PP1K4/8 b - - 0 39,#+23,c6d5
8/1N5p/8/5ppk/5P2/4Q1P1/7P/5B1K w - - 0 44,#+8,e3e8
8/8/1k1r4/7p/p5p1/1p6/3p4/1R1K4 b - - 1 62,#-46,g4g3
r1N3bb/pk1p1p1p/6p1/8/4n3/8/PPPPQPPP/RKR2NBB w KQ - 3 12,#+23,e2e4
8/8/8/2k5/2R5/1P1P2P1/P1P4P/1K6 b - - 2 44,#+18,c5d6
4N3/kp5p/p2QP3/8/5qP1/P7/1PP5/2K1R3 w - - 0 40,#+12,d6f4
5k2/5p2/2pB4/3p2P1/3P2P1/n1PB4/8/2K5 b - - 0 34,#+23,f8e8
b7/8/1N1Q2p1/1pp5/8/kP6/P1PP2PP/6K1 b - - 0 40,#+22,a3a2
2r3q1/1k1p3p/1p4p1/p1nPp3/4Pp2/1P3PP1/PK3B1P/3R4 b - - 1 34,#-22,g8f8
5r2/R1k4p/1p1p1p2/7p/3N4/1P1Pb1P1/1PP4P/3K3B b - - 5 26,#+11,c7b8
1b1k1r2/p6p/8/5Pp1/2PB4/8/P5PP/4K1RQ b K - 0 21,#+37,b8f4
3r1rk1/p5pp/1p3p2/2p3nP/3p3K/1PP2qPN/PQ1P4/BR6 b - - 8 24,#-8,f3g2
K1n5/4pp1p/1p6/8/5k2/p7/8/1q6 w - - 0 43,#-8,a8b7
8/8/1p2p3/1kp5/1p2P3/1P1P2B1/8/1BN2RK1 w - - 3 38,#+37,c1e2
Q7/2q1k1p1/1p1p1p1p/1Pp1pP1P/2P1P1P1/3P4/1B1K4/8 w - - 3 38,#+33,a8g8
8/p1k5/3p4/2p5/2P5/r1PK4/8/5n2 w - - 0 34,#-22,d3e2
8/p2Q1pk1/1b4p1/2pPp2p/3q4/1P5P/P4PPK/8 w - - 2 33,#-23,h3h4
8/p1p3R1/kp1R4/3r4/3N4/3K4/P7/8 w - - 1 41,#+8,d6d5
br1brk2/p5pp/2p5/1pNpN3/1P1P4/2n5/P1P2PPP/BR1QR1K1 w - - 10 19,#+6,e5d7
5rk1/4ppbp/p2P2p1/1p6/1n2q3/1P1P1N2/P1r2PPP/1K1R1B1R b - - 0 17,#-2,c2b2
